"id","temperatura","umidade","vibracao","status"
691,35.4,82.5,2.0212,NORMAL
690,35.4,82.5,2.0212,NORMAL
689,35.4,82.5,2.0212,NORMAL
688,35.4,82.5,2.0212,NORMAL
687,35.4,82.5,2.0212,NORMAL
686,35.4,82.5,2.0212,NORMAL
685,35.4,82.5,3.25224,ALERTA
684,35.4,82.5,4.62523,PERIGO
683,35.4,82.5,4.62523,PERIGO
682,35.4,82.5,4.62523,PERIGO
681,35.4,82.5,4.62523,PERIGO
680,35.4,82.5,4.62523,PERIGO
679,35.4,82.5,4.62523,PERIGO
678,35.4,82.5,4.62523,PERIGO
677,35.4,82.5,4.62523,PERIGO
676,35.4,82.5,4.62523,PERIGO
675,35.4,82.5,4.62523,PERIGO
674,35.4,82.5,4.62523,PERIGO
673,35.4,82.5,4.62523,PERIGO
672,35.4,82.5,4.62523,PERIGO
671,35.4,82.5,2.81658,ALERTA
670,35.4,82.5,2.81658,ALERTA
669,35.4,82.5,2.81658,ALERTA
668,35.4,82.5,2.81658,ALERTA
667,35.4,82.5,2.81658,ALERTA
666,35.4,82.5,2.81658,ALERTA
665,35.4,82.5,2.81658,ALERTA
664,35.4,82.5,2.81658,ALERTA
663,35.4,82.5,2.81658,ALERTA
662,35.4,82.5,2.81658,ALERTA
661,35.4,82.5,2.81658,ALERTA
660,35.4,82.5,2.81658,ALERTA
659,35.4,82.5,2.81658,ALERTA
658,35.4,82.5,2.81658,ALERTA
657,35.4,82.5,2.81658,ALERTA
656,35.4,82.5,2.81658,ALERTA
655,35.4,82.5,2.81658,ALERTA
654,35.4,82.5,1.69815,NORMAL
653,35.4,82.5,1.69815,NORMAL
652,35.4,82.5,1.69815,NORMAL
651,35.4,82.5,1.69815,NORMAL
650,35.4,82.5,1.69815,NORMAL
649,35.4,82.5,1.69815,NORMAL
648,35.4,82.5,1.69815,NORMAL
647,35.4,82.5,1.69815,NORMAL
646,35.4,82.5,1.69815,NORMAL
645,35.4,82.5,1.69815,NORMAL
644,35.4,82.5,1.69815,NORMAL
643,35.4,82.5,1.69815,NORMAL
642,35.4,82.5,1.69815,NORMAL
641,35.4,82.5,1.69815,NORMAL
640,35.4,82.5,1.69815,NORMAL
639,35.4,82.5,1.69815,NORMAL
638,35.4,82.5,1.69815,NORMAL
637,43.5,82.5,0.0,PERIGO
636,52.0,82.5,0.0,PERIGO
635,41.7,82.5,0.0,PERIGO
634,41.7,82.5,0.0,PERIGO
633,41.7,82.5,0.0,PERIGO
632,41.7,82.5,0.0,PERIGO
631,41.7,82.5,0.0,PERIGO
630,41.7,82.5,0.0,PERIGO
629,41.7,82.5,0.0,PERIGO
628,41.7,82.5,0.0,PERIGO
627,41.7,82.5,0.0,PERIGO
626,41.7,82.5,0.0,PERIGO
625,41.7,82.5,0.0,PERIGO
624,41.7,91.5,0.0,PERIGO
623,41.7,91.5,0.0,PERIGO
622,41.7,91.5,0.0,PERIGO
621,41.7,91.5,0.0,PERIGO
620,41.7,91.5,0.0,PERIGO
619,41.7,91.5,0.0,PERIGO
618,41.7,91.5,0.0,PERIGO
617,41.7,91.5,0.0,PERIGO
616,41.7,95.0,0.0,PERIGO
615,41.7,95.0,0.0,PERIGO
614,41.7,95.0,0.0,PERIGO
613,41.7,95.0,0.0,PERIGO
612,41.7,95.0,0.0,PERIGO
611,41.7,95.0,0.0,PERIGO
610,41.7,100.0,0.0,PERIGO
609,41.7,100.0,0.0,PERIGO
608,41.7,100.0,0.0,PERIGO
607,41.7,100.0,0.0,PERIGO
606,41.7,100.0,0.0,PERIGO
605,36.0,100.0,0.0,PERIGO
604,36.0,100.0,0.0,PERIGO
603,36.0,100.0,0.0,PERIGO
602,36.0,100.0,0.0,PERIGO
601,36.0,100.0,0.0,PERIGO
600,36.0,100.0,0.0,PERIGO
599,36.0,100.0,0.0,PERIGO
598,36.0,100.0,0.0,PERIGO
597,36.0,100.0,0.0,PERIGO
596,36.0,100.0,0.0,PERIGO
595,36.0,100.0,0.0,PERIGO
594,36.0,100.0,0.0,PERIGO
593,36.0,100.0,0.0,PERIGO
592,36.0,100.0,0.0,PERIGO
591,24.8,100.0,0.0,PERIGO
590,24.8,100.0,0.0,PERIGO
589,24.8,100.0,0.0,PERIGO
588,24.8,100.0,0.0,PERIGO
587,24.8,100.0,0.0,PERIGO
